sku,currency,price_level,min_quantity,unit_price,id
CF : CF-SLHX,USA,EQP,0,0.8,1
CF : CF-SLHX,USA,EQP,48,0.8,2
CF : CF-SLHX,USA,EQP,144,0.8,3
CF : CF-SLHX,USA,EQP,288,0.8,4
CF : CF-SLHX,USA,EQP,576,0.8,5
CF : CF-SLHX,USA,EQP,1008,0.8,6
CF : CF-SLHX,USA,Net Price,0,0.8,7
CF : CF-SLHX,USA,Net Price,48,0.8,8
CF : CF-SLHX,USA,Net Price,144,0.8,9
CF : CF-SLHX,USA,Net Price,288,0.8,10
CF : CF-SLHX,USA,Net Price,576,0.8,11
CF : CF-SLHX,USA,Net Price,1008,0.8,12
CF : CF-SLHX,USA,Online Price,0,1,13
CF : CF-SLHX,USA,Online Price,48,1,14
CF : CF-SLHX,USA,Online Price,144,1,15
CF : CF-SLHX,USA,Online Price,288,1,16
CF : CF-SLHX,USA,Online Price,576,1,17
CF : CF-SLHX,USA,Online Price,1008,1,18
CF : CF-SLHX,USA,Promotion,0,0.8,19
CF : CF-SLHX,USA,Promotion,48,0.8,20
CF : CF-SLHX,USA,Promotion,144,0.8,21
CF : CF-SLHX,USA,Promotion,288,0.8,22
CF : CF-SLHX,USA,Promotion,576,0.8,23
CF : CF-SLHX,USA,Promotion,1008,0.8,24
CF : CF-SLHX,USA,Retail Price,0,1,25
CF : CF-SLHX,USA,Retail Price,48,1,26
CF : CF-SLHX,USA,Retail Price,144,1,27
CF : CF-SLHX,USA,Retail Price,288,1,28
CF : CF-SLHX,USA,Retail Price,576,1,29
CF : CF-SLHX,USA,Retail Price,1008,1,30
CF : CF-SLHX,USA,Sample Price,0,0.8,31
CF : CF-SLHX,USA,Sample Price,48,0.8,32
CF : CF-SLHX,USA,Sample Price,144,0.8,33
CF : CF-SLHX,USA,Sample Price,288,0.8,34
CF : CF-SLHX,USA,Sample Price,576,0.8,35
CF : CF-SLHX,USA,Sample Price,1008,0.8,36
CF : CF-GDHX,USA,EQP,0,0.8,37
CF : CF-GDHX,USA,EQP,48,0.8,38
CF : CF-GDHX,USA,EQP,144,0.8,39
CF : CF-GDHX,USA,EQP,288,0.8,40
CF : CF-GDHX,USA,EQP,576,0.8,41
CF : CF-GDHX,USA,EQP,1008,0.8,42
CF : CF-GDHX,USA,Net Price,0,0.8,43
CF : CF-GDHX,USA,Net Price,48,0.8,44
CF : CF-GDHX,USA,Net Price,144,0.8,45
CF : CF-GDHX,USA,Net Price,288,0.8,46
CF : CF-GDHX,USA,Net Price,576,0.8,47
CF : CF-GDHX,USA,Net Price,1008,0.8,48
CF : CF-GDHX,USA,Online Price,0,1,49
CF : CF-GDHX,USA,Online Price,48,1,50
CF : CF-GDHX,USA,Online Price,144,1,51
CF : CF-GDHX,USA,Online Price,288,1,52
CF : CF-GDHX,USA,Online Price,576,1,53
CF : CF-GDHX,USA,Online Price,1008,1,54
CF : CF-GDHX,USA,Promotion,0,0.8,55
CF : CF-GDHX,USA,Promotion,48,0.8,56
CF : CF-GDHX,USA,Promotion,144,0.8,57
CF : CF-GDHX,USA,Promotion,288,0.8,58
CF : CF-GDHX,USA,Promotion,576,0.8,59
CF : CF-GDHX,USA,Promotion,1008,0.8,60
CF : CF-GDHX,USA,Retail Price,0,1,61
CF : CF-GDHX,USA,Retail Price,48,1,62
CF : CF-GDHX,USA,Retail Price,144,1,63
CF : CF-GDHX,USA,Retail Price,288,1,64
CF : CF-GDHX,USA,Retail Price,576,1,65
CF : CF-GDHX,USA,Retail Price,1008,1,66
CF : CF-GDHX,USA,Sample Price,0,0.8,67
CF : CF-GDHX,USA,Sample Price,48,0.8,68
CF : CF-GDHX,USA,Sample Price,144,0.8,69
CF : CF-GDHX,USA,Sample Price,288,0.8,70
CF : CF-GDHX,USA,Sample Price,576,0.8,71
CF : CF-GDHX,USA,Sample Price,1008,0.8,72
CF : CF-BLHX,USA,EQP,0,0.8,73
CF : CF-BLHX,USA,EQP,48,0.8,74
CF : CF-BLHX,USA,EQP,144,0.8,75
