sku,name,img,type
FB : FB-CBL,Circle Blue,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/CBL_SWATCH_100px.jpg,Glitter Circle Inserts
FB : FB-CGD,Circle Gold,,Glitter Circle Inserts
FB : FB-CGN,Circle Green,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/CGN_SWATCH_100px.jpg,Glitter Circle Inserts
FB : FB-CHT,Cheetah,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/FB-CHT_SWATCH_100px.jpg,Animal Print Inserts
FB : FB-CPK,Circle Pink,,Glitter Circle Inserts
FB : FB-CSL,Circle Silver,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/CSL_SWATCH_100px.jpg,Glitter Circle Inserts
FB : FB-CSLBK,Circle Silver/Black,,Glitter Circle Inserts
FB : FB-CW,Cow,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/FB-CW_SWATCH_100px.jpg,Animal Print Inserts
FB : FB-DBK,Disco Black,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/DBK_SWATCH.jpg,Disco Glitter Inserts
FB : FB-DBL,Disco Blue,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/DBL_SWATCH.jpg,Disco Glitter Inserts
FB : FB-DG,Disco Gold,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/DGD_SWATCH.jpg,Disco Glitter Inserts
FB : FB-DGN,Disco Green,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/DGN_SWATCH.jpg,Disco Glitter Inserts
FB : FB-DPU,Disco Purple,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/DPU_SWATCH.jpg,Disco Glitter Inserts
FB : FB-DRD,Disco Red,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/DRD_SWATCH.jpg,Disco Glitter Inserts
FB : FB-DSL,Disco Silver,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/DSL_SWATCH.jpg,Disco Glitter Inserts
FB : FB-GF,Giraffe,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/FB-GF_SWATCH_100px.jpg,Animal Print Inserts
FB : FB-IBK,Ice Black,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Black_Ice_Glitter_Swatch_100px.jpg,Ice Glitter Inserts
FB : FB-IBL,Ice Blue,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Blue_Ice_Glitter_Swatch_100px.jpg,Ice Glitter Inserts
FB : FB-IBN,Ice Brown,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Brown_Ice_Glitter_Swatch_100px.jpg,Ice Glitter Inserts
FB : FB-IBZ,Ice Bronze,,Ice Glitter Inserts
FB : FB-IG,Ice Green,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Green_Ice_Glitter_Swatch_300px.jpg,Ice Glitter Inserts
FB : FB-IGD,Ice Gold,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Gold_Ice_Glitter_Swatch_300px.jpg,Ice Glitter Inserts
FB : FB-IPK,Ice Pink,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Pink_Ice_Glitter_Swatch_100px.jpg,Ice Glitter Inserts
FB : FB-IPU,Ice Purple,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Purple_Ice_Glitter_Swatch_100px.jpg,Ice Glitter Inserts
FB : FB-IRD,Ice Red,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Red_ICE_Glitter_Swatch_300px.jpg,Ice Glitter Inserts
